Georgia,2006,Native American/Alaska Native,1
California,2014,Unknown,8
Arizona,2004,Black,4
California,2012,Asian/Pacific Islander,10
California,2007,Unknown,3
Pennsylvania,2014,Asian/Pacific Islander,1
North Carolina,2009,Native American/Alaska Native,1
Georgia,2009,Black,38
New Hampshire,2008,White,2
Washington,2009,Native American/Alaska Native,2
Mississippi,2014,White,6
Arkansas,2011,White,8
Texas,2006,Unknown,1
Utah,2005,Unknown,1
Rhodes Island,2005,White,3
Rhodes Island,2014,Black,2
New York,2007,Unknown,1
Montana,2005,White,2
Alaska,2005,Native American/Alaska Native,2
Wyoming,2007,Unknown,1
Florida,2012,Black,45
Minnesota,2005,Black,5
Michigan,2005,Native American/Alaska Native,1
Georgia,2009,White,18
Washington,2008,Asian/Pacific Islander,1
California,2010,Asian/Pacific Islander,11
Michigan,2013,Black,45
Rhodes Island,2007,Asian/Pacific Islander,1
Utah,2007,Asian/Pacific Islander,1
North Carolina,2008,White,23
South Dakota,2007,White,1
Georgia,2011,White,11
Alaska,2011,White,3
Maryland,2005,Black,46
Mississippi,2009,White,4
Indiana,2012,Unknown,1
Missouri,2004,Black,24
Colorado,2011,White,13
Texas,2013,Black,49
Nevada,2007,White,16
Louisiana,2007,White,18
Minnesota,2008,Black,6
Oklahoma,2014,Black,5
Iowa,2005,Black,2
Texas,2011,Black,46
Alabama,2007,White,9
Texas,2005,Black,45
Rhodes Island,2007,Black,1
Wisconsin,2014,Black,8
Idaho,2008,White,3
California,2013,Asian/Pacific Islander,9
Nebraska,2009,White,3
California,2005,White,147
New Hampshire,2013,White,1
Minnesota,2010,Black,6
Louisiana,2005,White,6
Rhodes Island,2006,Black,1
Mississippi,2004,Unknown,1
New York,2014,White,20
Oklahoma,2005,Native American/Alaska Native,1
Delaware,2006,Black,1
Arizona,2012,Unknown,1
Connecticut,2008,Black,6
Maine,2014,White,2
Vermont,2012,White,1
North Dakota,2007,White,2
Alabama,2009,Black,20
Kentucky,2011,Black,5
Texas,2009,Black,46
Arizona,2010,White,38
Arizona,2011,Black,2
Pennsylvania,2009,Asian/Pacific Islander,1
New York,2008,White,26
West Virginia,2011,Black,1
Iowa,2010,Black,2
Wyoming,2006,White,1
Utah,2009,Black,1
New Hampshire,2011,White,4
Alabama,2008,White,7
Massachusetts,2007,White,8
Wisconsin,2012,White,12
Illinois,2009,White,6
District of Columbia,2010,Black,8
New Mexico,2007,Asian/Pacific Islander,1
North Carolina,2007,Unknown,3
North Carolina,2010,Native American/Alaska Native,1
Massachusetts,2014,White,7
Ohio,2004,Unknown,1
Michigan,2009,Black,60
Washington,2014,White,11
North Dakota,2014,Black,1
Kentucky,2009,Black,4
Delaware,2010,Black,3
Alabama,2010,Black,16
West Virginia,2004,White,3
Arkansas,2005,White,4
Wisconsin,2005,Black,11
North Dakota,2011,Native American/Alaska Native,1
Georgia,2008,Black,47
Alaska,2013,Asian/Pacific Islander,1
Oregon,2007,White,7
Kansas,2008,Black,5
Illinois,2011,White,14
South Carolina,2008,White,15
Louisiana,2009,White,13
New Jersey,2010,Black,25
New Jersey,2004,Black,25
New York,2013,White,17
Indiana,2008,Black,22
Virginia,2012,White,15
Oklahoma,2008,Black,11
Kentucky,2013,Black,5
Pennsylvania,2005,Asian/Pacific Islander,1
Arizona,2011,Native American/Alaska Native,2
Wisconsin,2009,Black,6
Kansas,2007,White,4
Oregon,2008,Unknown,1
Florida,2007,Black,68
Washington,2010,Black,3
Illinois,2007,White,23
Texas,2004,White,90
New Mexico,2005,Native American/Alaska Native,3
Georgia,2006,Black,51
Ohio,2005,Asian/Pacific Islander,1
Oregon,2013,White,9
Illinois,2006,Black,33
Colorado,2004,Black,3
Tennessee,2014,Black,23
West Virginia,2007,White,7
Alaska,2008,Black,2
Hawaii,2014,Asian/Pacific Islander,1
Connecticut,2014,Black,3
North Dakota,2009,White,2
California,2012,White,143
Texas,2010,Black,57
Connecticut,2006,Black,5
Kansas,2011,White,7
Connecticut,2005,White,7
Missouri,2009,White,19
Oklahoma,2012,White,25
South Dakota,2013,Native American/Alaska Native,1
Minnesota,2014,Black,6
Indiana,2009,Native American/Alaska Native,1
New Jersey,2009,White,12
Oklahoma,2004,Black,9
Oklahoma,2010,Black,9
Alaska,2008,Native American/Alaska Native,2
Wisconsin,2006,Black,9
Montana,2010,White,4
New Jersey,2005,White,13
New Jersey,2012,Asian/Pacific Islander,1
Minnesota,2014,Native American/Alaska Native,1
Connecticut,2011,White,2
Florida,2014,White,64
Wisconsin,2008,Black,5
Nebraska,2014,White,1
Vermont,2009,Black,1
Kansas,2012,Black,3
South Carolina,2011,White,12
New Mexico,2004,White,14
Montana,2008,White,2
Massachusetts,2004,Black,7
Arizona,2012,White,29
Montana,2009,White,3
Kentucky,2012,White,15
Washington,2005,Asian/Pacific Islander,2
Kentucky,2010,Black,3
Mississippi,2008,White,4
Maryland,2006,Black,41
Arkansas,2010,White,1
Missouri,2005,White,16
North Carolina,2004,Unknown,4
Rhodes Island,2009,Black,1
Florida,2010,Asian/Pacific Islander,1
Tennessee,2009,Black,28
Massachusetts,2013,Asian/Pacific Islander,1
Maryland,2008,Black,33
Arizona,2009,Native American/Alaska Native,2
Alaska,2009,Asian/Pacific Islander,1
Kansas,2005,Asian/Pacific Islander,1
New Hampshire,2007,White,2
Maryland,2007,White,15
Tennessee,2005,Black,31
California,2010,White,125
Minnesota,2004,White,8
Florida,2012,Unknown,1
Colorado,2013,Unknown,1
Missouri,2008,White,17
Indiana,2014,Unknown,1
Georgia,2005,Black,35
New Mexico,2007,Black,1
Delaware,2007,White,2
Arkansas,2004,Unknown,1
California,2004,Asian/Pacific Islander,10
Colorado,2010,Asian/Pacific Islander,2
North Carolina,2009,White,20
Wyoming,2008,White,1
Washington,2004,Black,5
New Mexico,2011,Native American/Alaska Native,2
New York,2013,Black,40
Massachusetts,2013,White,12
California,2008,Black,60
Texas,2014,White,90
Florida,2008,Native American/Alaska Native,1
Ohio,2009,Asian/Pacific Islander,1
Oklahoma,2006,White,17
Delaware,2014,Black,4
Washington,2013,White,19
Maryland,2014,Black,32
Rhodes Island,2012,White,3
South Carolina,2007,White,10
New York,2005,White,32
Maryland,2004,Asian/Pacific Islander,2
Oklahoma,2011,Black,8
Tennessee,2013,White,15
Connecticut,2004,White,7
Alabama,2006,Black,20
Florida,2005,Black,53
Pennsylvania,2004,White,22
Texas,2006,Asian/Pacific Islander,6
South Carolina,2009,White,18
Minnesota,2009,Unknown,1
Rhodes Island,2004,White,1
Connecticut,2005,Black,4
Michigan,2011,Black,49
Texas,2005,Asian/Pacific Islander,3
Pennsylvania,2005,Black,44
Wisconsin,2007,White,8
Nebraska,2008,White,3
Arizona,2007,White,41
New Jersey,2006,Black,33
North Carolina,2013,Asian/Pacific Islander,2
Ohio,2004,White,26
Washington,2008,Black,2
Massachusetts,2006,Black,15
North Carolina,2007,White,23
Nevada,2013,White,10
Arkansas,2004,White,6
Arizona,2014,Native American/Alaska Native,2
Mississippi,2013,White,5
South Carolina,2005,White,15
Georgia,2004,Unknown,1
Illinois,2008,White,13
Rhodes Island,2013,Black,2
Rhodes Island,2013,Unknown,1
South Dakota,2012,Native American/Alaska Native,1
Florida,2011,Black,50
Minnesota,2007,White,5
New York,2009,White,21
South Carolina,2004,Black,21
Ohio,2005,Black,34
Florida,2010,Black,51
Michigan,2006,Native American/Alaska Native,2
Indiana,2005,White,16
New Jersey,2013,Asian/Pacific Islander,2
New Jersey,2014,White,9
Alaska,2007,Black,1
Virginia,2004,White,16
Georgia,2013,Black,32
Tennessee,2007,Unknown,1
Maine,2006,White,2
Indiana,2014,Black,23
Pennsylvania,2011,Black,37
Kansas,2011,Asian/Pacific Islander,1
Louisiana,2009,Black,39
Arizona,2008,White,37
Iowa,2008,Black,3
New Mexico,2014,Native American/Alaska Native,1
North Dakota,2011,Black,1
Alaska,2005,Black,2
Tennessee,2008,Native American/Alaska Native,1
South Carolina,2009,Black,19
Florida,2013,White,46
Montana,2007,White,3
West Virginia,2012,White,1
Illinois,2004,White,8
Virginia,2007,White,20
Missouri,2010,Black,20
Colorado,2007,Asian/Pacific Islander,1
Pennsylvania,2010,White,23
North Carolina,2010,Black,24
Pennsylvania,2009,Black,34
Michigan,2008,Native American/Alaska Native,1
Washington,2013,Native American/Alaska Native,1
Michigan,2007,White,25
Indiana,2013,White,14
Massachusetts,2005,Unknown,2
Arizona,2011,Asian/Pacific Islander,1
District of Columbia,2010,Asian/Pacific Islander,2
Arkansas,2006,Unknown,1
Alaska,2006,Native American/Alaska Native,1
Michigan,2006,Black,54
North Carolina,2005,Unknown,1
Texas,2004,Unknown,4
Washington,2009,Asian/Pacific Islander,2
Louisiana,2014,White,7
Vermont,2011,White,1
Missouri,2007,White,12
Indiana,2006,White,20
Virginia,2006,Black,22
Wisconsin,2007,Black,11
New Hampshire,2014,White,2
Wisconsin,2004,Black,3
Arkansas,2008,Black,9
District of Columbia,2005,Black,24
West Virginia,2012,Unknown,1
South Carolina,2013,Black,20
North Dakota,2013,White,1
Maine,2012,White,3
Washington,2008,Native American/Alaska Native,1
Georgia,2010,White,14
Delaware,2009,Black,2
Delaware,2014,White,3
Delaware,2005,Black,2
Texas,2013,Asian/Pacific Islander,5
Maryland,2012,White,7
California,2007,White,150
Oklahoma,2008,Native American/Alaska Native,1
Oklahoma,2013,White,11
Connecticut,2009,Black,6
West Virginia,2014,Black,1
Illinois,2012,Black,37
Washington,2006,Black,3
New York,2005,Unknown,2
